ID,"Score Date (GMT)",Timestep,Likes,"Average Likes",Comments,"Average Comments",Shares,"Avg Shares",Loves,"Avg Loves",Wows,"Avg Wows",Hahas,"Avg Hahas",Sads,"Avg Sads",Angrys,"Avg Angrys",Cares,"Avg Cares",Reactions,"Avg Reactions","Post Views","Avg Post Views","Total Views","Avg Total Views","Total Views for all Crossposts","Avg Total Views for all Crossposts","Views While Live","Avg Views While Live","Overperforming(+)/Underperforming(-) Score","Post Date (GMT)","2021-05-05 14:40:07",https://www.facebook.com/tonline/posts/10159511478997940
"10159511478997940	","2021-05-05 23:07:06",19,163,19,1136,48,45,6,10,3,13,3,275,14,54,7,615,12,2,1,1132,63,0,0,0,0,0,0,0,0,20.5x,,,
"10159511478997940	","2021-05-05 22:31:25",18,161,19,1123,47,44,6,9,3,13,3,273,14,54,7,612,12,2,1,1124,62,0,0,0,0,0,0,0,0,20.5x,,,
"10159511478997940	","2021-05-05 22:10:01",17,161,18,1115,44,44,6,9,2,13,3,272,13,54,7,606,12,2,1,1117,57,0,0,0,0,0,0,0,0,21.5x,,,
"10159511478997940	","2021-05-05 21:32:06",16,161,17,1102,44,44,6,9,2,11,3,270,13,53,7,596,12,2,1,1102,56,0,0,0,0,0,0,0,0,21.4x,,,
"10159511478997940	","2021-05-05 20:55:35",15,154,17,1064,42,41,6,9,2,11,3,266,13,49,6,579,12,2,1,1070,54,0,0,0,0,0,0,0,0,21.3x,,,
"10159511478997940	","2021-05-05 20:38:09",14,152,16,1044,42,41,6,9,2,11,3,262,13,48,6,573,12,2,1,1057,53,0,0,0,0,0,0,0,0,21.2x,,,
"10159511478997940	","2021-05-05 20:03:13",13,151,16,1008,42,40,6,8,2,11,3,248,13,45,6,549,12,2,1,1014,53,0,0,0,0,0,0,0,0,20.4x,,,
"10159511478997940	","2021-05-05 19:28:32",12,144,15,961,40,37,6,8,2,11,3,241,13,41,6,521,11,2,1,968,51,0,0,0,0,0,0,0,0,20.3x,,,
"10159511478997940	","2021-05-05 18:52:54",11,138,15,887,37,36,6,8,2,11,3,224,13,38,5,484,11,2,1,905,46,0,0,0,0,0,0,0,0,19.7x,,,
"10159511478997940	","2021-05-05 18:34:05",10,131,15,839,37,35,6,8,2,11,3,216,12,36,5,469,11,2,1,873,46,0,0,0,0,0,0,0,0,19.0x,,,
"10159511478997940	","2021-05-05 17:57:41",9,117,14,758,36,33,6,8,2,10,3,198,12,32,5,427,10,2,1,794,44,0,0,0,0,0,0,0,0,17.8x,,,
"10159511478997940	","2021-05-05 17:40:12",8,110,14,726,36,33,6,8,2,10,3,185,12,32,5,400,10,2,1,747,44,0,0,0,0,0,0,0,0,16.9x,,,
"10159511478997940	","2021-05-05 17:02:41",7,93,13,611,30,32,6,8,2,9,3,154,10,25,4,341,10,2,1,632,40,0,0,0,0,0,0,0,0,16.1x,,,
"10159511478997940	","2021-05-05 16:25:32",6,79,11,486,27,25,5,6,2,8,3,131,10,20,4,270,10,1,1,515,36,0,0,0,0,0,0,0,0,14.1x,,,
"10159511478997940	","2021-05-05 16:08:39",5,67,9,405,21,23,4,6,2,8,3,116,10,17,4,246,10,0,1,460,27,0,0,0,0,0,0,0,0,13.9x,,,
"10159511478997940	","2021-05-05 15:50:52",4,59,9,346,21,17,4,3,2,7,3,104,10,13,4,206,9,0,1,392,27,0,0,0,0,0,0,0,0,12.0x,,,
"10159511478997940	","2021-05-05 15:32:51",3,48,9,274,18,16,4,3,2,6,3,85,7,11,3,168,9,0,1,321,26,0,0,0,0,0,0,0,0,10.9x,,,
"10159511478997940	","2021-05-05 15:15:54",2,36,7,200,13,12,3,2,2,4,3,65,7,7,3,128,7,0,1,242,21,0,0,0,0,0,0,0,0,9.9x,,,
"10159511478997940	","2021-05-05 14:58:33",1,20,7,115,9,6,3,2,2,2,3,45,7,4,2,72,7,0,1,145,17,0,0,0,0,0,0,0,0,6.5x,,,
